=== run_model: llama-3b started 2026-09-17T09:10:22+08:00 ===
log: /home/kimaya-wanjari/fyp/week_5/multi-model-sweep/results/logs/llama-3b_20260917_091022.log

>>> exp3_task_energy: found an unfinished run in /home/kimaya-wanjari/fyp/week_5/multi-model-sweep/results/exp3_task_energy/llama-3b, restarting it

>>> exp3_task_energy  (09:10:22)
=== exp3_task_energy: llama-3b max_tokens=1024 -> /home/kimaya-wanjari/fyp/week_5/multi-model-sweep/results/exp3_task_energy/llama-3b ===
[1/5] llama-3b

      ...running (0s)
      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      done (~14s, ok=1)          
      342.5864J 14.099958227s tokens(in,out)=211,64 tput=40.9,10.7
[8/80] llama-3b input_sweep in=256 out=64 run=3/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      done (~15s, ok=1)          
      325.1277J 15.117654556s tokens(in,out)=211,64 tput=41.8,9.4
[9/80] llama-3b input_sweep in=256 out=64 run=4/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      done (~15s, ok=1)          
      306.7349J 15.124402176s tokens(in,out)=211,64 tput=40.7,8.9
[10/80] llama-3b input_sweep in=256 out=64 run=5/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      done (~14s, ok=1)          
      346.7899J 14.101068601s tokens(in,out)=211,64 tput=40.9,10.2
[11/80] llama-3b input_sweep in=384 out=64 run=1/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      done (~19s, ok=1)          
      369.0186J 19.159587969s tokens(in,out)=316,64 tput=37.9,9.0
[12/80] llama-3b input_sweep in=384 out=64 run=2/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      done (~17s, ok=1)          
      421.2633J 17.121615198s tokens(in,out)=316,64 tput=40.5,10.3
[13/80] llama-3b input_sweep in=384 out=64 run=3/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      done (~19s, ok=1)          
      367.4803J 19.162914341s tokens(in,out)=316,64 tput=37.5,8.9
[14/80] llama-3b input_sweep in=384 out=64 run=4/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      done (~18s, ok=1)          
      416.7025J 18.132416932s tokens(in,out)=316,64 tput=40.4,9.6
[15/80] llama-3b input_sweep in=384 out=64 run=5/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      done (~19s, ok=1)          
      361.7618J 19.166518862s tokens(in,out)=316,64 tput=36.4,9.1
[16/80] llama-3b input_sweep in=512 out=64 run=1/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      done (~20s, ok=1)          
      477.4546J 20.153383951s tokens(in,out)=422,64 tput=40.8,9.2
[17/80] llama-3b input_sweep in=512 out=64 run=2/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      done (~23s, ok=1)          
      412.1954J 23.204671394s tokens(in,out)=422,64 tput=35.0,8.7
[18/80] llama-3b input_sweep in=512 out=64 run=3/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      done (~21s, ok=1)          
      477.7523J 21.163636842s tokens(in,out)=422,64 tput=40.3,9.0
[19/80] llama-3b input_sweep in=512 out=64 run=4/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      done (~22s, ok=1)          
      410.2151J 22.194660301s tokens(in,out)=422,64 tput=35.5,9.0
[20/80] llama-3b input_sweep in=512 out=64 run=5/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      done (~21s, ok=1)          
      452.2038J 21.171087942s tokens(in,out)=422,64 tput=39.4,8.6
[21/80] llama-3b input_sweep in=768 out=64 run=1/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      done (~30s, ok=1)          
      527.7439J 30.279014462s tokens(in,out)=635,64 tput=33.3,8.0
[22/80] llama-3b input_sweep in=768 out=64 run=2/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      done (~28s, ok=1)          
      585.3596J 28.236698674s tokens(in,out)=635,64 tput=36.9,8.0
[23/80] llama-3b input_sweep in=768 out=64 run=3/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      done (~31s, ok=1)          
      539.6098J 31.282363765s tokens(in,out)=635,64 tput=33.5,7.5
[24/80] llama-3b input_sweep in=768 out=64 run=4/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      done (~28s, ok=1)          
      590.2274J 28.234711924s tokens(in,out)=635,64 tput=37.7,8.0
[25/80] llama-3b input_sweep in=768 out=64 run=5/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      done (~30s, ok=1)          
      529.8584J 30.276314597s tokens(in,out)=635,64 tput=33.5,8.0
[26/80] llama-3b input_sweep in=1024 out=64 run=1/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      done (~36s, ok=1)          
      698.4790J 36.313014281s tokens(in,out)=846,64 tput=35.4,7.4
[27/80] llama-3b input_sweep in=1024 out=64 run=2/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      done (~38s, ok=1)          
      647.0879J 38.351491866s tokens(in,out)=846,64 tput=32.6,7.4
[28/80] llama-3b input_sweep in=1024 out=64 run=3/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      done (~35s, ok=1)          
      712.2832J 35.302959758s tokens(in,out)=846,64 tput=35.9,7.3
[29/80] llama-3b input_sweep in=1024 out=64 run=4/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      done (~38s, ok=1)          
      644.6312J 38.355185399s tokens(in,out)=846,64 tput=32.6,7.3
[30/80] llama-3b input_sweep in=1024 out=64 run=5/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      done (~36s, ok=1)          
      696.4837J 36.318533281s tokens(in,out)=846,64 tput=34.9,7.4
[31/80] llama-3b input_sweep in=1536 out=64 run=1/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      ...running (47s)
      ...running (48s)
      ...running (49s)
      ...running (50s)
      ...running (51s)
      ...running (52s)
      done (~53s, ok=1)          
      878.7827J 53.503572586s tokens(in,out)=1270,64 tput=31.4,6.6
[32/80] llama-3b input_sweep in=1536 out=64 run=2/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      ...running (47s)
      ...running (48s)
      ...running (49s)
      ...running (50s)
      done (~51s, ok=1)          
      941.1180J 51.464371411s tokens(in,out)=1270,64 tput=32.9,6.5
[33/80] llama-3b input_sweep in=1536 out=64 run=3/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      ...running (47s)
      ...running (48s)
      ...running (49s)
      ...running (50s)
      ...running (51s)
      ...running (52s)
      ...running (53s)
      done (~54s, ok=1)          
      885.2123J 54.511706120s tokens(in,out)=1270,64 tput=31.0,6.6
[34/80] llama-3b input_sweep in=1536 out=64 run=4/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      ...running (47s)
      ...running (48s)
      ...running (49s)
      ...running (50s)
      done (~51s, ok=1)          
      949.0722J 51.461951275s tokens(in,out)=1270,64 tput=33.0,6.6
[35/80] llama-3b input_sweep in=1536 out=64 run=5/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      ...running (47s)
      ...running (48s)
      ...running (49s)
      ...running (50s)
      ...running (51s)
      ...running (52s)
      ...running (53s)
      done (~54s, ok=1)          
      895.0362J 54.522755161s tokens(in,out)=1270,64 tput=30.6,6.5
[36/80] llama-3b input_sweep in=2048 out=64 run=1/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      ...running (47s)
      ...running (48s)
      ...running (49s)
      ...running (50s)
      ...running (51s)
      ...running (52s)
      ...running (53s)
      ...running (54s)
      ...running (55s)
      ...running (56s)
      ...running (57s)
      ...running (58s)
      ...running (59s)
      ...running (60s)
      ...running (61s)
      ...running (62s)
      ...running (63s)
      ...running (64s)
      ...running (65s)
      ...running (66s)
      ...running (67s)
      ...running (68s)
      done (~69s, ok=1)          
      1114.8925J 69.657915916s tokens(in,out)=1693,64 tput=30.4,6.1
[37/80] llama-3b input_sweep in=2048 out=64 run=2/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      ...running (47s)
      ...running (48s)
      ...running (49s)
      ...running (50s)
      ...running (51s)
      ...running (52s)
      ...running (53s)
      ...running (54s)
      ...running (55s)
      ...running (56s)
      ...running (57s)
      ...running (58s)
      ...running (59s)
      ...running (60s)
      ...running (61s)
      ...running (62s)
      ...running (63s)
      ...running (64s)
      ...running (65s)
      ...running (66s)
      ...running (67s)
      ...running (68s)
      done (~69s, ok=1)          
      1115.2926J 69.669980620s tokens(in,out)=1693,64 tput=30.5,6.1
[38/80] llama-3b input_sweep in=2048 out=64 run=3/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      ...running (47s)
      ...running (48s)
      ...running (49s)
      ...running (50s)
      ...running (51s)
      ...running (52s)
      ...running (53s)
      ...running (54s)
      ...running (55s)
      ...running (56s)
      ...running (57s)
      ...running (58s)
      ...running (59s)
      ...running (60s)
      ...running (61s)
      ...running (62s)
      ...running (63s)
      ...running (64s)
      ...running (65s)
      ...running (66s)
      ...running (67s)
      done (~68s, ok=1)          
      1110.0405J 68.656651076s tokens(in,out)=1693,64 tput=30.7,6.1
[39/80] llama-3b input_sweep in=2048 out=64 run=4/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      ...running (47s)
      ...running (48s)
      ...running (49s)
      ...running (50s)
      ...running (51s)
      ...running (52s)
      ...running (53s)
      ...running (54s)
      ...running (55s)
      ...running (56s)
      ...running (57s)
      ...running (58s)
      ...running (59s)
      ...running (60s)
      ...running (61s)
      ...running (62s)
      ...running (63s)
      ...running (64s)
      ...running (65s)
      ...running (66s)
      ...running (67s)
      ...running (68s)
      ...running (69s)
      done (~70s, ok=1)          
      1136.8086J 70.678737250s tokens(in,out)=1693,64 tput=29.7,6.1
[40/80] llama-3b input_sweep in=2048 out=64 run=5/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      ...running (47s)
      ...running (48s)
      ...running (49s)
      ...running (50s)
      ...running (51s)
      ...running (52s)
      ...running (53s)
      ...running (54s)
      ...running (55s)
      ...running (56s)
      ...running (57s)
      ...running (58s)
      ...running (59s)
      ...running (60s)
      ...running (61s)
      ...running (62s)
      ...running (63s)
      ...running (64s)
      ...running (65s)
      ...running (66s)
      ...running (67s)
      done (~68s, ok=1)          
      1106.1424J 68.659523278s tokens(in,out)=1693,64 tput=30.7,6.1
[41/80] llama-3b output_sweep in=512 out=8 run=1/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      done (~16s, ok=1)          
      319.5044J 16.136807433s tokens(in,out)=422,8 tput=34.9,8.6
[42/80] llama-3b output_sweep in=512 out=8 run=2/5

